20170421,1762,5284800,134,185,104,1202133,77,0,0,10000,2,0,0,0,0,0,0,57,0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,2341,0,0,0,0,0,0,0,0,0
20170422,1765,5294600,141,167,85,1202133,81,0,0,10000,2,0,0,0,0,0,0,61,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2464,0,0,0,0,0,0,0,0,0
20170423,1768,5304400,148,1,0,1202133,85,0,0,10000,2,0,0,0,0,0,0,64,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,2587,0,0,0,0,0,0,0,0,0
20170424,1773,5318400,158,186,59,0,92,0,0,10000,2,0,0,0,0,0,0,66,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2772,0,0,0,0,0,0,0,0,0
20170425,1776,5328200,165,234,203,0,95,0,0,10000,2,0,0,0,0,0,0,70,0,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,2895,0,0,0,0,0,0,0,0,0
20170426,1778,5333800,169,112,96,0,98,0,0,10000,2,0,0,0,0,0,0,73,0,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,2957,0,0,0,0,0,0,0,0,0
20170427,1782,5346400,178,220,88,0,102,0,0,10000,2,0,0,0,0,0,0,75,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,3142,0,0,0,0,0,0,0,0,0
20170428,1784,5353400,183,454,174,0,105,0,0,10000,2,0,0,0,0,0,0,78,0,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,3203,0,0,0,0,0,0,0,0,0
20170429,1788,5364600,191,591,546,0,109,0,0,10000,2,0,0,0,0,0,0,81,0,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,3326,0,0,0,0,0,0,0,0,0
20170430,1792,5375800,199,71,23,0,115,0,0,10000,2,0,0,0,0,0,0,84,0,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,3511,0,0,0,0,0,0,0,0,0
20170501,1795,5384200,205,31,19,0,118,0,0,10000,2,0,0,0,0,0,0,88,0,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,3634,0,0,0,0,0,0,0,0,0
20170502,1798,5394000,212,34,25,0,122,0,0,10000,2,0,0,0,0,0,0,91,0,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,3696,0,0,0,0,0,0,0,0,0
20170503,1801,5403800,219,15,2,0,127,0,0,10000,2,0,0,0,0,0,0,93,0,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,3881,0,0,0,0,0,0,0,0,0
20170504,1805,5415000,227,279,272,0,131,0,0,10000,2,0,0,0,0,0,0,97,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,4004,0,0,0,0,0,0,0,0,0
20170505,1809,5426200,235,85,0,0,136,0,0,10000,2,0,0,0,0,0,0,100,0,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,4127,0,0,0,0,0,0,0,0,0
20170506,1811,5431800,239,153,8,0,137,0,0,10000,2,0,0,0,0,0,0,102,0,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,4189,0,0,0,0,0,0,0,0,0
20170507,1815,5444400,248,23,16,0,144,0,0,10000,2,0,0,0,0,0,0,106,0,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,4374,0,0,0,0,0,0,0,0,0
20170508,1818,5452800,254,176,23,0,144,0,0,10000,2,0,0,0,0,0,0,109,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,4435,0,0,0,0,0,0,0,0,0
20170509,1821,5462600,261,118,38,0,149,0,0,10000,2,0,0,0,0,0,0,111,0,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,4558,0,0,0,0,0,0,0,0,0
20170510,1824,5471000,267,135,98,0,153,0,0,10000,2,0,0,0,0,0,0,115,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,4682,0,0,0,0,0,0,0,0,0
20170511,1828,5483600,276,40,17,0,159,0,0,10000,2,0,0,0,0,0,0,117,0,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,4866,0,0,0,0,0,0,0,0,0
20170512,1831,5493400,283,91,24,0,162,0,0,10000,2,0,0,0,0,0,0,120,0,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,4990,0,0,0,0,0,0,0,0,0
20170513,1835,5504600,291,56,41,0,167,0,0,10000,2,0,0,0,0,0,0,124,0,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,5113,0,0,0,0,0,0,0,0,0
20170514,1838,5514400,298,39,34,0,171,0,0,10000,2,0,0,0,0,0,0,127,0,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,5236,0,0,0,0,0,0,0,0,0
20170515,1840,5520000,302,87,31,0,173,0,0,10000,2,0,0,0,0,0,0,129,0,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,5298,0,0,0,0,0,0,0,0,0
20170516,1843,5529800,309,196,170,0,177,0,0,10000,2,0,0,0,0,0,0,132,0,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,5421,0,0,0,0,0,0,0,0,0
20170517,1847,5541000,317,148,8,0,182,0,0,10000,2,0,0,0,0,0,0,135,0,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,5544,0,0,0,0,0,0,0,0,0
20170518,1850,5549400,323,219,175,0,185,0,0,10000,2,0,0,0,0,0,0,138,0,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,5667,0,0,0,0,0,0,0,0,0
20170519,1854,5560600,331,214,30,0,190,0,0,10000,2,0,0,0,0,0,0,142,0,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,5852,0,0,0,0,0,0,0,0,0
20170520,1857,5570400,338,95,30,0,193,0,0,10000,2,0,0,0,0,0,0,145,0,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,5914,0,0,0,0,0,0,0,0,0
20170521,1861,5581600,346,40,33,0,199,0,0,10000,2,0,0,0,0,0,0,147,0,1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,6098,0,0,0,0,0,0,0,0,0
20170522,1863,5590000,352,49,38,0,202,0,0,10000,2,0,0,0,0,0,0,150,0,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,6222,0,0,0,0,0,0,0,0,0
20170523,1867,5601200,360,167,68,0,206,0,0,10000,2,0,0,0,0,0,0,153,0,1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,6345,0,0,0,0,0,0,0,0,0
20170524,1870,5611000,367,320,189,0,211,0,0,10000,2,0,0,0,0,0,0,157,0,1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,6468,0,0,0,0,0,0,0,0,0
20170525,1873,5619400,373,253,108,0,214,0,0,10000,2,0,0,0,0,0,0,160,0,1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,6591,0,0,0,0,0,0,0,0,0
20170526,1876,5627800,379,244,108,0,218,0,0,10000,2,0,0,0,0,0,0,162,0,1361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,6714,0,0,0,0,0,0,0,0,0
20170527,1881,5641800,389,354,280,0,224,0,0,10000,2,0,0,0,0,0,0,166,0,1394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,6838,0,0,0,0,0,0,0,0,0
20170528,1883,5648800,394,35,1,0,226,0,0,10000,2,0,0,0,0,0,0,168,0,1411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,6961,0,0,0,0,0,0,0,0,0
20170529,1886,5658600,401,181,157,0,229,0,0,10000,2,0,0,0,0,0,0,172,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,7022,0,0,0,0,0,0,0,0,0
20170530,1889,5668400,408,53,48,0,235,0,0,10000,2,0,0,0,0,0,0,174,0,1462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,7207,0,0,0,0,0,0,0,0,0
20170531,1894,5681000,417,211,199,0,239,0,0,10000,2,0,0,0,0,0,0,178,0,1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,7330,0,0,0,0,0,0,0,0,0
20170601,1896,5688000,422,97,90,0,242,0,0,10000,2,0,0,0,0,0,0,180,0,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,7454,0,0,0,0,0,0,0,0,0
20170602,1900,5699200,430,85,80,0,247,0,0,10000,2,0,0,0,0,0,0,184,0,1546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,7577,0,0,0,0,0,0,0,0,0
20170603,1903,5709000,437,299,37,0,252,0,0,10000,2,0,0,0,0,0,0,187,0,1571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,7700,0,0,0,0,0,0,0,0,0
20170604,1906,5717400,443,12,0,0,255,0,0,10000,2,0,0,0,0,0,0,189,0,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,7823,0,0,0,0,0,0,0,0,0
20170605,1910,5728600,451,240,86,0,258,0,0,10000,2,0,0,0,0,0,0,193,0,1621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,7946,0,0,0,0,0,0,0,0,0
20170606,1912,5737000,457,153,116,0,261,0,0,10000,2,0,0,0,0,0,0,196,0,1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,8008,0,0,0,0,0,0,0,0,0
20170607,1916,5746800,464,344,92,0,265,0,0,10000,2,0,0,0,0,0,0,199,0,1672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,8131,0,0,0,0,0,0,0,0,0
20170608,1919,5758000,472,148,121,0,270,0,0,10000,2,0,0,0,0,0,0,202,0,1697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,8316,0,0,0,0,0,0,0,0,0
20170609,1922,5766400,478,169,52,0,274,0,0,10000,2,0,0,0,0,0,0,205,0,1722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,8378,0,0,0,0,0,0,0,0,0
20170610,1925,5776200,485,92,34,0,277,0,0,10000,2,0,0,0,0,0,0,208,0,1747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,8501,0,0,0,0,0,0,0,0,0
20170611,1929,5786000,492,64,47,0,283,0,0,10000,2,0,0,0,0,0,0,210,0,1764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,8686,0,0,0,0,0,0,0,0,0
20170612,1931,5793000,497,117,17,0,285,0,0,10000,2,0,0,0,0,0,0,213,0,1789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,8747,0,0,0,0,0,0,0,0,0
20170613,1935,5805600,506,561,421,0,288,0,0,10000,2,0,0,0,0,0,0,217,0,1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,8870,0,0,0,0,0,0,0,0,0
20170614,1938,5815400,513,91,29,0,294,0,0,10000,2,0,0,0,0,0,0,219,0,1840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,8994,0,0,0,0,0,0,0,0,0
20170615,1942,5826600,521,6,2,0,299,0,0,10000,2,0,0,0,0,0,0,222,0,1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,9178,0,0,0,0,0,0,0,0,0
20170616,1945,5836400,528,263,152,1493333,303,0,0,10000,2,0,0,0,0,0,0,225,0,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,9302,0,0,0,0,0,0,0,0,0
20170617,1949,5846200,535,575,59,1493333,306,0,0,10000,2,0,0,0,0,0,0,229,0,1924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,9425,0,0,0,0,0,0,0,0,0
20170618,1952,5854600,541,27,5,1493333,311,0,0,10000,2,0,0,0,0,0,0,231,0,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,9548,0,0,0,0,0,0,0,0,0
20170619,1955,5864400,548,331,243,1493333,313,0,0,10000,2,1000,417.2857143,640000,113.8571429,0,0,689,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,9610,0,0,0,0,0,0,0,0,0
20170620,1959,5875600,556,454,81,1493333,319,0,0,10000,2,1000,417.2857143,640000,113.8571429,0,0,689,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,9794,0,0,0,0,0,0,0,0,0
20170621,1961,5884000,562,281,269,1493333,321,0,0,10000,2,1000,417.2857143,640000,113.8571429,0,0,689,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,9856,0,0,0,0,0,0,0,0,0
20170622,1965,5895200,570,295,170,1493333,327,0,0,10000,2,1000,417.2857143,640000,113.8571429,0,0,689,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,10041,0,0,0,0,0,0,0,0,0
20170623,1968,5903600,576,162,66,1493333,329,0,0,10000,2,1000,417.2857143,640000,113.8571429,0,0,689,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,10102,0,0,0,0,0,0,0,0,0
20170624,1972,5914800,584,454,98,0,335,0,0,10000,2,1000,417.2857143,640000,113.8571429,0,0,689,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,10287,0,0,0,0,0,0,0,0,0
20170625,1975,5924600,591,35,18,0,339,0,0,10000,2,1000,417.2857143,640000,113.8571429,0,0,689,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,10410,0,0,0,0,0,0,0,0,0
20170626,1978,5933000,597,22,21,0,341,0,0,10000,2,0,0,0,0,0,0,255,0,2142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,10472,0,0,0,0,0,0,0,0,0
20170627,1981,5944200,605,135,102,0,346,0,0,10000,2,0,0,0,0,0,0,259,0,2176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,10657,0,0,0,0,0,0,0,0,0
20170628,1985,5954000,612,85,70,0,350,0,0,10000,2,0,0,0,0,0,0,262,0,2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,10780,0,0,0,0,0,0,0,0,0
20170629,1988,5965200,620,138,48,0,355,0,0,10000,2,0,0,0,0,0,0,265,0,2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,10903,0,0,0,0,0,0,0,0,0
20170630,1992,5975000,627,39,32,0,359,0,0,10000,2,0,0,0,0,0,0,267,0,2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,11026,0,0,0,0,0,0,0,0,0
20170701,1994,5983400,633,202,32,0,363,0,0,10000,2,0,0,0,0,0,0,270,0,2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,11150,0,0,0,0,0,0,0,0,0
20170702,1997,5991800,639,86,19,0,366,0,0,10000,2,0,0,0,0,0,0,274,0,2302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,11273,0,0,0,0,0,0,0,0,0
20170703,2001,6003000,647,344,139,0,371,0,0,10000,2,600,384.7142857,640000,0,0,0,276,0,2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,11396,0,0,0,0,0,0,0,0,0
20170704,2003,6010000,652,80,22,0,373,0,0,10000,2,600,384.7142857,640000,0,0,0,279,0,2344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,11458,0,0,0,0,0,0,0,0,0
20170705,2008,6022600,661,77,1,0,378,0,0,10000,2,600,384.7142857,640000,0,0,0,282,0,2369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,11642,0,0,0,0,0,0,0,0,0
20170706,2010,6029600,666,290,55,0,381,0,0,10000,2,600,384.7142857,640000,0,0,0,286,0,2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,11704,0,0,0,0,0,0,0,0,0
20170707,2014,6042200,675,307,66,0,386,0,0,10000,2,600,384.7142857,640000,0,0,0,289,0,2428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,11827,0,0,0,0,0,0,0,0,0
20170708,2016,6049200,680,291,226,0,389,0,0,10000,2,600,384.7142857,640000,0,0,0,292,0,2453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,11950,0,0,0,0,0,0,0,0,0
20170709,2020,6060400,688,57,38,0,394,0,0,10000,2,600,384.7142857,640000,0,0,0,294,0,2470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,12135,0,0,0,0,0,0,0,0,0
20170710,2023,6070200,695,215,104,0,398,0,0,10000,2,0,0,0,0,0,0,298,0,2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,12258,0,0,0,0,0,0,0,0,0
20170711,2027,6080000,702,831,143,0,402,0,0,10000,2,0,0,0,0,0,0,300,0,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,12382,0,0,0,0,0,0,0,0,0
20170712,2030,6089800,709,245,50,0,406,0,0,10000,2,0,0,0,0,0,0,304,0,2554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,12443,0,0,0,0,0,0,0,0,0
20170713,2033,6098200,715,4,2,0,409,0,0,10000,2,0,0,0,0,0,0,307,0,2579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,12566,0,0,0,0,0,0,0,0,0
20170714,2037,6112200,725,784,383,0,416,0,0,10000,2,0,0,0,0,0,0,309,0,2596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,12751,0,0,0,0,0,0,0,0,0
20170715,2039,6116400,728,720,524,0,416,0,0,10000,2,0,0,0,0,0,0,312,0,2621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,12813,0,0,0,0,0,0,0,0,0
20170716,2043,6130400,738,60,15,0,423,0,0,10000,2,0,0,0,0,0,0,316,0,2654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,12998,0,0,0,0,0,0,0,0,0
20170717,2047,6140200,745,440,75,0,427,0,0,10000,2,0,0,0,0,0,0,319,0,2680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,13121,0,0,0,0,0,0,0,0,0
20170718,2050,6148600,751,282,11,0,429,0,0,10000,2,0,0,0,0,0,0,322,0,2705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,13182,0,0,0,0,0,0,0,0,0
20170719,2053,6159800,759,492,232,0,435,0,0,10000,2,0,0,0,0,0,0,324,0,2722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,13367,0,0,0,0,0,0,0,0,0
20170720,2056,6166800,764,28,20,0,437,0,0,10000,2,0,0,0,0,0,0,327,0,2747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,13429,0,0,0,0,0,0,0,0,0
20170721,2060,6179400,773,198,135,0,443,0,0,10000,2,0,0,0,0,0,0,330,0,2772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,13614,0,0,0,0,0,0,0,0,0
20170722,2063,6189200,780,318,301,0,447,0,0,10000,2,0,0,0,0,0,0,333,0,2797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,13737,0,0,0,0,0,0,0,0,0
20170723,2065,6196200,785,23,4,0,449,0,0,10000,2,0,0,0,0,0,0,336,0,2822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,13798,0,0,0,0,0,0,0,0,0
20170724,2070,6208800,794,612,57,0,454,0,0,10000,2,0,0,0,0,0,0,340,0,2856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,13983,0,0,0,0,0,0,0,0,0
20170725,2073,6218600,801,312,124,0,459,0,0,10000,2,0,0,0,0,0,0,342,0,2873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,14106,0,0,0,0,0,0,0,0,0
20170726,2076,6227000,807,452,119,0,462,0,0,10000,2,0,0,0,0,0,0,346,0,2906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,14168,0,0,0,0,0,0,0,0,0
20170727,2080,6239600,816,496,210,0,466,0,0,10000,2,0,0,0,0,0,0,349,0,2932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,14353,0,0,0,0,0,0,0,0,0
20170728,2083,6248000,822,76,19,840000,470,0,0,10000,2,0,0,0,0,0,0,352,0,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,14476,0,0,0,0,0,0,0,0,0
20170729,2085,6255000,827,549,84,840000,473,0,0,10000,2,0,0,0,0,0,0,354,0,2974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,14538,0,0,0,0,0,0,0,0,0
20170730,2088,6264800,834,12,8,840000,477,0,0,10000,2,0,0,0,0,0,0,357,0,2999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,14661,0,0,0,0,0,0,0,0,0
20170731,2092,6276000,842,323,152,840000,483,0,0,10000,2,0,0,0,0,0,0,360,0,3024,0,0,0,193.7154781,46437.08404,428614.2857,0,0,0,0,0,0,0,0,0,0,482,14846,0,0,0,0,0,0,0,0,0
